1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
5154,"18201","490000042","1844.4.  ","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬","","",59,19,40,1
5155,"18201","490000050","1843.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬","","",88,41,47,27
5156,"18201","490000060","1843.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬","","",5,3,2,3
5157,"18201","490001010","1841.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬","i‘åX’c’nj","",33,10,23,14
5158,"18201","491000010","1850.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ŽR“à’¬","","",91,40,51,30
5159,"18201","491000020","1851.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ŽR“à’¬","","",117,58,59,38
5160,"18201","492000010","1856.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ù’J’¬","","",125,61,64,43
5161,"18201","492001010","1855.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ù’J’¬","i–ìŒûj","",73,32,41,24
5162,"18201","492002010","1856.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ù’J’¬","iŽlƒb‡j","",39,15,24,15
5163,"18201","493000010","1854.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‘ê”g’¬","","",97,53,44,33
5164,"18201","494000010","1839.1.  ","•ŸˆäŒ§","•ŸˆäŽs","–{Ü’¬","","",77,42,35,23
5165,"18201","494000020","1840.4.  ","•ŸˆäŒ§","•ŸˆäŽs","–{Ü’¬","","",8,6,2,2
5166,"18201","495000010","1853.1. 1","•ŸˆäŒ§","•ŸˆäŽs","´…”¨’¬","","",46,22,24,21
5167,"18201","495000020","1853.1. 2","•ŸˆäŒ§","•ŸˆäŽs","´…”¨’¬","","",109,52,57,34
5168,"18201","496000010","1852.1.  ","•ŸˆäŒ§","•ŸˆäŽs","•½”ö’¬","","",91,46,45,29
5169,"18201","497000010","1838.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã“V‰º’¬","","",57,30,27,18
5170,"18201","497000020","1838.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã“V‰º’¬","","",110,51,59,41
5171,"18201","498000010","1837.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‰º“V‰º’¬","","",124,56,68,36
5172,"18201","499000010","1855.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î“à’¬","","",48,26,22,16
5173,"18201","500000010","1855.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î’¬","","",4,2,2,1
5174,"18201","500000020","1855.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î’¬","","",15,8,7,4
5175,"18201","501000010","1870.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ŽO—¯’¬","","",85,37,48,28
5176,"18201","501000020","1871.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ŽO—¯’¬","","",117,57,60,36
5177,"18201","502000010","1873.1.  ","•ŸˆäŒ§","•ŸˆäŽs","´…™’J’¬","","",116,58,58,37
5178,"18201","502000020","1872.1.  ","•ŸˆäŒ§","•ŸˆäŽs","´…™’J’¬","","",104,42,62,29
5179,"18201","503000010","1874.1.  ","•ŸˆäŒ§","•ŸˆäŽs","“cK“È’J’¬","","",97,48,49,33
5180,"18201","503000010","1875.1.  ","•ŸˆäŒ§","•ŸˆäŽs","“cK“È’J’¬","","",141,68,73,50
5181,"18201","503000010","1876.1.  ","•ŸˆäŒ§","•ŸˆäŽs","“cK“È’J’¬","","",182,85,97,52
5182,"18201","504000010","1884.1.  ","•ŸˆäŒ§","•ŸˆäŽs","’©‹{’¬","","",72,38,34,22
5183,"18201","505000010","1858.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬","","",80,39,41,25
5184,"18201","505000020","1858.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬","","",109,51,58,34
5185,"18201","505000030","1877.2.  ","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬","","",-,-,-,-
5186,"18201","505000040","1863.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬","","",8,4,4,2
5187,"18201","506000010","1859.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’|¶’¬","","",87,39,48,22
5188,"18201","506000020","1859.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’|¶’¬","","",102,53,49,34
5189,"18201","507000010","1857.1.  ","•ŸˆäŒ§","•ŸˆäŽs","´…’¬","","",124,60,64,33
5190,"18201","508000010","1860.1.  ","•ŸˆäŒ§","•ŸˆäŽs","˜a“c’¬","","",128,56,72,37
5191,"18201","509001010","1861.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","ˆê’š–Ú","",149,74,75,52
5192,"18201","509001020","1862.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","ˆê’š–Ú","",119,55,64,39
5193,"18201","509002010","1866.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","“ñ’š–Ú","",106,56,50,38
5194,"18201","509002020","1867.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","“ñ’š–Ú","",83,35,48,32
5195,"18201","509002030","1868.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","“ñ’š–Ú","",76,37,39,39
5196,"18201","509002030","1869.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","“ñ’š–Ú","",75,29,46,35
5197,"18201","509003010","1863.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","ŽO’š–Ú","",102,54,48,37
5198,"18201","509003020","1863.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","ŽO’š–Ú","",92,43,49,32
5199,"18201","509004010","1864.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","Žl’š–Ú","",168,83,85,62
5200,"18201","509004020","1865.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","Žl’š–Ú","",98,46,52,34
5201,"18201","509005010","1878.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","ŒÜ’š–Ú","",55,27,28,25
5202,"18201","509006010","1879.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","˜Z’š–Ú","",109,56,53,40
5203,"18201","509007010","1880.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","Žµ’š–Ú","",143,67,76,46
5204,"18201","509008010","1881.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","”ª’š–Ú","",93,51,42,32
5205,"18201","509008020","1881.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","”ª’š–Ú","",119,55,64,43
5206,"18201","509009010","1882.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","‹ã’š–Ú","",109,51,58,38
5207,"18201","509009020","1882.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","‹ã’š–Ú","",91,48,43,33
5208,"18201","509010010","1883.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","\’š–Ú","",115,56,59,47
5209,"18201","509010020","1883.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ƒOƒŠ[ƒ“ƒnƒCƒc","\’š–Ú","",58,33,25,22
5210,"18201","510000010","1828.1.  ","•ŸˆäŒ§","•ŸˆäŽs","^ŒI’¬","","",90,43,47,29
5211,"18201","510000020","1830.1.  ","•ŸˆäŒ§","•ŸˆäŽs","^ŒI’¬","","",145,72,73,46
5212,"18201","511000010","1824.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Œä–û’¬","","",55,23,32,19
5213,"18201","512000010","1820.1.  ","•ŸˆäŒ§","•ŸˆäŽs","“‡Ž›’¬","","",121,60,61,44
5214,"18201","512000021","1824.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“‡Ž›’¬","","",61,27,34,24
5215,"18201","512000022","1822.4.  ","•ŸˆäŒ§","•ŸˆäŽs","“‡Ž›’¬","","",61,33,28,1
5216,"18201","512000030","1824.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“‡Ž›’¬","","",23,11,12,8
5217,"18201","512000040","1821.4.  ","•ŸˆäŒ§","•ŸˆäŽs","“‡Ž›’¬","","",253,145,108,5
5218,"18201","512000050","1823.4.  ","•ŸˆäŒ§","•ŸˆäŽs","“‡Ž›’¬","","",96,18,78,1
5219,"18201","513000010","1819.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•—Šª’¬","","",95,45,50,35
5220,"18201","513000020","1819.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•—Šª’¬","","",40,17,23,13
5221,"18201","514000010","1818.1.  ","•ŸˆäŒ§","•ŸˆäŽs","¬‰H’¬","","",104,53,51,34
5222,"18201","515000010","1825.1.  ","•ŸˆäŒ§","•ŸˆäŽs","•ÐŽR’¬","","",81,39,42,26
5223,"18201","515000020","1826.1.  ","•ŸˆäŒ§","•ŸˆäŽs","•ÐŽR’¬","","",111,55,56,36
5224,"18201","516001010","1827.1. 1","•ŸˆäŒ§","•ŸˆäŽs","´…ŽR’¬","iV•Ûj","",36,18,18,13
5225,"18201","516002010","1827.1. 2","•ŸˆäŒ§","•ŸˆäŽs","´…ŽR’¬","i´…ŽR‰ºj","",113,52,61,31
5226,"18201","516003010","1831.1.  ","•ŸˆäŒ§","•ŸˆäŽs","´…ŽR’¬","i´…ŽRãj","",122,54,68,36
5227,"18201","516003020","1832.1.  ","•ŸˆäŒ§","•ŸˆäŽs","´…ŽR’¬","i´…ŽRãj","",96,44,52,26
5228,"18201","517000010","1835.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Ý“c’¬","","",105,54,51,26
5229,"18201","517000020","1836.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Ý“c’¬","","",120,56,64,35
5230,"18201","518000010","1833.1. 1","•ŸˆäŒ§","•ŸˆäŽs","™’J’¬","","",142,69,73,43
5231,"18201","518000020","1834.1.  ","•ŸˆäŒ§","•ŸˆäŽs","™’J’¬","","",79,39,40,31
5232,"18201","519000010","1829.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’Ø’J’¬","","",72,33,39,23
5233,"18201","519000020","1829.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’Ø’J’¬","","",53,27,26,18
5234,"18201","519000030","1833.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’Ø’J’¬","","",-,-,-,-
5235,"18201","520001010","1845.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","ˆê’š–Ú","",128,66,62,41
5236,"18201","520001020","1845.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","ˆê’š–Ú","",147,74,73,42
5237,"18201","520002010","1846.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","“ñ’š–Ú","",191,86,105,60
5238,"18201","520002020","1846.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","“ñ’š–Ú","",114,57,57,34
5239,"18201","520003010","1847.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","ŽO’š–Ú","",197,92,105,55
5240,"18201","520003020","1847.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","ŽO’š–Ú","",73,36,37,28
5241,"18201","520004010","1848.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","Žl’š–Ú","",184,80,104,60
5242,"18201","520004020","1849.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Žu’Ã‚ª‹u","Žl’š–Ú","",254,133,121,81
5243,"18201","522000010","1214.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",77,40,37,26
5244,"18201","522000020","1220.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",-,-,-,-
5245,"18201","522000030","1220.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",21,12,9,10
5246,"18201","522000040","1220.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",25,8,17,11
5247,"18201","522000050","1220.1. 4","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",26,12,14,11
5248,"18201","522000060","1219.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",76,27,49,37
5249,"18201","522000070","1218.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",68,21,47,32
5250,"18201","522000080","1217.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",93,44,49,47
5251,"18201","522000090","1229.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",89,44,45,33
5252,"18201","522000100","1229.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V","","01",77,30,47,32
5253,"18201","523001010","1645.1.  ","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","01",127,70,57,50
5254,"18201","523001020","1646.1. 1","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","",109,58,51,45
5255,"18201","523001031","1647.1. 1","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","",101,53,48,28
5256,"18201","523001032","1646.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","01",22,10,12,7
5257,"18201","523001041","1646.1. 3","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","01",68,28,40,26
5258,"18201","523001042","1647.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","01",19,9,10,6
5259,"18201","523001050","1658.1. 1","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","01",158,76,82,58
5260,"18201","523001060","1658.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","01",17,9,8,7
5261,"18201","523001070","1649.1. 1","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","ˆê’š–Ú","",30,16,14,9
5262,"18201","523002011","1644.1. 1","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","“ñ’š–Ú","",15,7,8,13
5263,"18201","523002012","1155.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","“ñ’š–Ú","01",110,54,56,32
5264,"18201","523002020","1644.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´V","“ñ’š–Ú","01",222,110,112,86
5265,"18201","524001010","1649.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´•—³","ˆê’š–Ú","",132,68,64,49
5266,"18201","524001020","1648.1. 1","•ŸˆäŒ§","•ŸˆäŽs","M‹´•—³","ˆê’š–Ú","01",58,26,32,23
5267,"18201","524002010","1647.1. 3","•ŸˆäŒ§","•ŸˆäŽs","M‹´•—³","“ñ’š–Ú","01",140,64,76,56
5268,"18201","524002020","1648.1. 2","•ŸˆäŒ§","•ŸˆäŽs","M‹´•—³","“ñ’š–Ú","01",114,54,60,36
5269,"18201","525001010"," 786.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–Ø¼","ˆê’š–Ú","",31,12,19,8
5270,"18201","526000010","1300.1. 7","•ŸˆäŒ§","•ŸˆäŽs","V•Û–k","ˆê’š–Ú","01",-,-,-,-
5271,"18201","527001010","1286.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","ˆê’š–Ú","01",-,-,-,-
5272,"18201","527001020","1279.3.  ","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","ˆê’š–Ú","01",-,-,-,-
5273,"18201","527001030","1285.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","ˆê’š–Ú","01",10,5,5,9
5274,"18201","527002010","1286.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","“ñ’š–Ú","01",35,11,24,23
5275,"18201","527002020","1286.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","“ñ’š–Ú","01",78,42,36,24
5276,"18201","527002030","1286.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","“ñ’š–Ú","01",-,-,-,-
5277,"18201","527002040","1285.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c","“ñ’š–Ú","01",16,4,12,1
5278,"18201","528001010","1274.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",85,43,42,38
5279,"18201","528001020","1275.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",82,46,36,48
5280,"18201","528001030","1273.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",51,22,29,25
5281,"18201","528001040","1273.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",33,13,20,17
5282,"18201","528001050","1277.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",109,56,53,52
5283,"18201","528001060","1276.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",13,7,6,6
5284,"18201","528001070","1278.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",64,26,38,41
5285,"18201","528001080","1278.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ˆê’š–Ú","01",82,49,33,62
5286,"18201","528002010","1269.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","",11,10,1,10
5287,"18201","528002020","1269.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","01",-,-,-,-
5288,"18201","528002030","1269.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","",62,33,29,42
5289,"18201","528002030","1270.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","",77,36,41,41
5290,"18201","528002040","1269.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","01",78,38,40,38
5291,"18201","528002050","1271.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","01",127,66,61,46
5292,"18201","528002060","1273.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","01",22,13,9,16
5293,"18201","528002070","1271.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","“ñ’š–Ú","01",46,26,20,36
5294,"18201","528003010","1265.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",164,77,87,48
5295,"18201","528003020","1266.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",243,127,116,77
5296,"18201","528003030","1267.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",181,87,94,79
5297,"18201","528003040","1268.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",263,130,133,90
5298,"18201","528003050"," 829.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",142,68,74,40
5299,"18201","528003060","1272.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",74,37,37,21
5300,"18201","528003071"," 829.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",44,22,22,11
5301,"18201","528003072","1272.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",55,27,28,20
5302,"18201","528003080","1272.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",51,19,32,17
5303,"18201","528003090","1272.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",58,28,30,14
5304,"18201","528003100","1273.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",10,6,4,10
5305,"18201","528003110"," 828.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",76,34,42,22
5306,"18201","528003120"," 828.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‚–ö","ŽO’š–Ú","01",32,17,15,10
5307,"18201","529001010","1259.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ˆê’š–Ú","",107,54,53,48
5308,"18201","529001020","1261.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ˆê’š–Ú","",125,59,66,55
5309,"18201","529001030","1259.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ˆê’š–Ú","",56,28,28,18
5310,"18201","529001040","1261.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ˆê’š–Ú","",30,14,16,10
5311,"18201","529001050","1261.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ˆê’š–Ú","",32,16,16,18
5312,"18201","529001060","1261.1. 4","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ˆê’š–Ú","",9,4,5,2
5313,"18201","529002010","1257.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",32,18,14,16
5314,"18201","529002020","1257.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",28,12,16,16
5315,"18201","529002030","1257.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",67,31,36,31
5316,"18201","529002040","1258.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",103,49,54,46
5317,"18201","529002050","1256.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",84,41,43,39
5318,"18201","529002060","1257.1. 4","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",71,38,33,21
5319,"18201","529002070","1258.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",92,49,43,31
5320,"18201","529002080","1256.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",23,10,13,11
5321,"18201","529002090","1256.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",85,43,42,28
5322,"18201","529002100","1258.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","“ñ’š–Ú","",34,14,20,13
5323,"18201","529003010","1253.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",67,33,34,22
5324,"18201","529003020","1253.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",63,35,28,23
5325,"18201","529003030","1253.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",81,43,38,33
5326,"18201","529003040","1254.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",102,47,55,34
5327,"18201","529003050","1254.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",130,70,60,40
5328,"18201","529003060","1255.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",85,46,39,24
5329,"18201","529003070","1255.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",36,16,20,10
5330,"18201","529003080","1255.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","ŽO’š–Ú","",56,29,27,22
5331,"18201","529004010","1251.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","Žl’š–Ú","",60,35,25,35
5332,"18201","529004020","1251.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","Žl’š–Ú","",62,27,35,22
5333,"18201","529004030","1252.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","Žl’š–Ú","",87,46,41,47
5334,"18201","529004040","1252.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“ŒX“c","Žl’š–Ú","",27,12,15,17
5335,"18202","-","-","•ŸˆäŒ§","“Ö‰êŽs","","","",64264,31785,32479,27849
5336,"18202","001000010"," 169.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","",1,1,-,1
5337,"18202","001000020"," 169.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","",35,19,16,20
5338,"18202","001000030"," 168.3. 1","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",-,-,-,-
5339,"18202","001000040"," 171.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",-,-,-,-
5340,"18202","001000050"," 171.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",21,10,11,9
5341,"18202","001000060"," 171.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",32,24,8,23
5342,"18202","001000070"," 171.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",34,20,14,18
5343,"18202","001000080"," 170.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",13,6,7,8
5344,"18202","001000090"," 170.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",23,11,12,8
5345,"18202","001000100"," 170.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",29,14,15,11
5346,"18202","001000110"," 170.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",9,5,4,3
5347,"18202","001000120"," 170.1. 5","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",21,14,7,16
5348,"18202","001000130"," 170.1. 6","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",9,4,5,4
5349,"18202","001000140"," 170.1. 7","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",12,6,6,6
