1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
2016,"‘”","18209","128002","4","","","","•ŸˆäŒ§","‰z‘OŽs","V•Û","“ñ’š–Ú",31,1,-,2,1,-,-,1,-,3,2,-,1,1,-,3,1,-,1,-,-,-,14,3,9,5,2,1,8,794,47.20588
2017,"‘”","18209","1300","2","","","","•ŸˆäŒ§","‰z‘OŽs","“’’J’¬","",53,2,1,3,1,1,1,1,6,1,3,-,4,7,3,7,3,3,5,1,-,-,-,6,25,22,12,6,27,2916,55.51887
2018,"‘”","18209","1310","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†ŽR’¬","",50,4,1,-,2,1,3,5,1,1,1,3,3,7,6,4,4,1,3,-,-,-,-,5,27,18,8,3,31,2543,51.36000
2019,"‘”","18209","1320","2","”é“½’nˆæ","1350","","•ŸˆäŒ§","‰z‘OŽs","‰º•ÊŠ’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2020,"‘”","18209","1330","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œù“–Œ´’¬","",94,1,9,9,6,-,2,1,4,4,6,7,6,1,10,9,9,6,4,-,-,-,-,19,37,38,19,4,41,4558,48.98936
2021,"‘”","18209","1340","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†’ÃŒ´’¬","",105,-,6,6,5,4,2,2,5,1,11,6,5,11,12,10,5,7,4,2,1,-,-,12,52,41,19,7,59,5543,53.29048
2022,"‘”","18209","1350","2","‡ŽZ’nˆæ‚ ‚è","","1320;2050","•ŸˆäŒ§","‰z‘OŽs","‰º’†’ÃŒ´’¬","",84,5,5,1,2,3,3,6,6,2,4,4,5,4,3,6,12,9,4,-,-,-,-,11,39,34,25,4,40,4305,51.75000
2023,"‘”","18209","1360","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žl˜YŠÛ’¬","",1917,67,92,105,141,87,85,97,85,134,171,116,130,121,126,153,92,59,29,17,2,-,8,264,1167,478,199,48,1152,85037,45.04531
2024,"‘”","18209","1370","2","","","","•ŸˆäŒ§","‰z‘OŽs","’ËŒ´’¬","",377,14,18,40,15,20,14,18,28,35,30,20,27,29,19,20,18,1,9,2,-,-,-,72,236,69,30,11,240,15711,42.17374
2025,"‘”","18209","1380","2","","","","•ŸˆäŒ§","‰z‘OŽs","”’è’¬","",513,17,17,13,17,13,17,18,28,27,30,28,30,32,40,37,28,25,34,32,25,5,-,47,240,226,149,96,263,29025,57.07895
2026,"‘”","18209","1390","2","","","","•ŸˆäŒ§","‰z‘OŽs","t“ú–ì’¬","",140,8,5,4,5,5,4,6,9,6,5,8,10,18,13,11,9,7,5,1,1,-,-,17,76,47,23,7,84,7077,51.05000
2027,"‘”","18209","1400","2","","","","•ŸˆäŒ§","‰z‘OŽs","¡h’¬","",363,16,15,11,16,17,17,15,24,10,27,19,27,29,29,31,15,23,13,6,2,-,1,42,201,119,59,21,214,17837,49.77348
2028,"‘”","18209","1410","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘Œ“’¬","",268,10,4,10,7,11,12,12,14,15,17,17,20,21,18,27,19,20,6,5,2,-,1,24,146,97,52,13,157,13892,52.52996
2029,"‘”","18209","1420","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å‰–’¬","",339,6,12,18,17,18,18,20,16,29,26,26,8,22,28,31,20,8,9,6,1,-,-,36,200,103,44,16,211,16032,47.79204
2030,"‘”","18209","1430","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã¬¼’¬","",30,-,1,-,1,-,1,-,-,1,3,1,4,2,3,1,4,3,2,1,2,-,-,1,13,16,12,5,15,1924,64.63333
2031,"‘”","18209","1440","2","‡ŽZ’nˆæ‚ ‚è","","1450","•ŸˆäŒ§","‰z‘OŽs","X‹v’¬","",54,1,2,3,4,-,-,2,2,4,5,3,3,2,5,5,4,6,3,-,-,-,-,6,25,23,13,3,26,2861,53.48148
2032,"‘”","18209","1450","2","”é“½’nˆæ","1440","","•ŸˆäŒ§","‰z‘OŽs","‰Z¶–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2033,"‘”","18209","1460","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†•½’¬","",470,16,13,14,25,29,18,24,15,26,28,35,41,40,42,37,23,20,14,8,2,-,-,43,281,146,67,24,298,23206,49.87447
2034,"‘”","18209","1470","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰º•½’¬","",186,2,8,12,9,8,10,9,6,16,10,13,13,8,12,16,12,11,6,3,-,-,2,22,102,60,32,9,105,8955,49.16848
2035,"‘”","18209","1480","3","","","","•ŸˆäŒ§","‰z‘OŽs","•xŽmŒ©‚ª‹u","",602,14,27,30,33,31,21,21,35,46,47,38,27,44,42,61,39,22,15,5,-,-,4,71,343,184,81,20,352,28482,48.12876
2036,"‘”","18209","148001","4","","","","•ŸˆäŒ§","‰z‘OŽs","•xŽmŒ©‚ª‹u","ˆê’š–Ú",380,9,15,15,18,23,17,17,18,27,29,24,17,31,24,39,24,12,12,5,-,-,4,39,221,116,53,17,227,18137,48.73670
2037,"‘”","18209","148002","4","","","","•ŸˆäŒ§","‰z‘OŽs","•xŽmŒ©‚ª‹u","“ñ’š–Ú",222,5,12,15,15,8,4,4,17,19,18,14,10,13,18,22,15,10,3,-,-,-,-,32,122,68,28,3,125,10345,47.09910
2038,"‘”","18209","1500","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ü’J’¬","",89,1,4,3,-,2,3,7,3,4,4,7,9,7,4,10,4,9,6,2,-,-,-,8,46,35,21,8,50,4942,56.02809
2039,"‘”","18209","1510","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†‹’¬","",126,4,2,5,7,7,6,4,3,6,5,7,10,9,7,12,10,10,5,5,2,-,-,11,64,51,32,12,64,6737,53.96825
2040,"‘”","18209","1520","2","","","","•ŸˆäŒ§","‰z‘OŽs","–ª˜e’¬","",105,4,6,3,2,-,2,7,7,4,3,4,4,11,13,15,7,3,6,3,1,-,-,13,44,48,20,10,55,5717,54.94762
2041,"‘”","18209","1530","2","","","","•ŸˆäŒ§","‰z‘OŽs","žw”ö’J’¬","",87,1,2,7,4,2,1,3,5,5,11,3,4,8,9,9,6,1,3,2,1,-,-,10,46,31,13,6,51,4454,51.69540
2042,"‘”","18209","1540","2","","","","•ŸˆäŒ§","‰z‘OŽs","—]ì’¬","",290,6,10,19,12,21,16,12,12,13,17,28,22,15,25,15,20,10,13,2,2,-,-,35,168,87,47,17,181,13830,48.18966
2043,"‘”","18209","1550","2","","","","•ŸˆäŒ§","‰z‘OŽs","’rò’¬","",579,49,39,27,25,17,33,52,38,30,34,36,30,28,21,44,30,19,16,9,1,-,1,115,323,140,75,26,319,24332,42.59689
2044,"‘”","18209","1560","2","","","","•ŸˆäŒ§","‰z‘OŽs","•¶Žº’¬","",202,6,5,7,8,9,4,5,12,7,21,10,11,24,20,18,17,8,5,5,-,-,-,18,111,73,35,10,123,10636,53.15347
2045,"‘”","18209","1570","2","","","","•ŸˆäŒ§","‰z‘OŽs","Šž’J’¬","",282,2,9,5,7,5,2,7,8,9,19,13,16,31,17,24,22,19,26,31,9,1,-,16,117,149,108,67,127,17941,64.12057
2046,"‘”","18209","1580","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã‘å’Ø’¬","",378,8,15,25,32,30,8,11,25,28,47,29,22,21,25,22,14,4,9,2,1,-,-,48,253,77,30,12,246,16256,43.50529
2047,"‘”","18209","1590","2","","","","•ŸˆäŒ§","‰z‘OŽs","–¡^–ì’¬","",340,13,19,18,17,10,6,15,16,24,35,22,17,18,25,34,23,18,9,1,-,-,-,50,180,110,51,10,188,16226,48.22353
2048,"‘”","18209","1600","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ì¬ŽR’¬","",69,3,1,-,3,3,4,2,4,4,4,5,3,6,7,3,5,7,1,4,-,-,-,4,38,27,17,5,42,3709,54.25362
2049,"‘”","18209","1610","2","","","","•ŸˆäŒ§","‰z‘OŽs","–k¬ŽR’¬","",48,3,1,2,2,2,2,6,2,5,2,-,2,4,6,2,2,2,2,1,-,-,-,6,27,15,7,3,31,2231,46.97917
2050,"‘”","18209","1620","2","","","","•ŸˆäŒ§","‰z‘OŽs","‹g‘º’¬","",90,-,6,6,4,1,-,4,5,7,3,7,6,8,7,7,10,7,2,-,-,-,-,12,45,33,19,2,48,4648,52.14444
2051,"‘”","18209","1630","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žá‹{’¬","",59,1,4,5,4,1,3,1,2,5,5,5,5,2,1,6,3,4,2,-,-,-,-,10,33,16,9,2,30,2707,46.38136
2052,"‘”","18209","1640","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒÜ•ªŽs’¬","",710,23,30,36,36,25,26,24,26,41,65,50,36,41,61,66,54,26,26,15,3,-,-,89,370,251,124,44,395,35246,50.14225
2053,"‘”","18209","1650","2","","","","•ŸˆäŒ§","‰z‘OŽs","´…“ª’¬","",95,2,5,2,3,6,-,2,4,7,6,6,5,7,8,10,8,7,5,2,-,-,-,9,46,40,22,7,51,5097,54.15263
2054,"‘”","18209","1660","2","‡ŽZ’nˆæ‚ ‚è","","1680","•ŸˆäŒ§","‰z‘OŽs","“¿ŠÔ’¬","",82,1,3,2,3,6,3,2,1,1,7,5,14,7,2,6,4,4,8,2,1,-,-,6,49,27,19,11,48,4453,54.80488
2055,"‘”","18209","1670","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã^•¿’¬","",66,-,2,1,3,4,3,1,2,-,7,6,4,4,2,3,10,7,3,1,3,-,-,3,34,29,24,7,33,3821,58.39394
2056,"‘”","18209","1680","2","”é“½’nˆæ","1660","","•ŸˆäŒ§","‰z‘OŽs","‹à‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2057,"‘”","18209","1690","2","","","","•ŸˆäŒ§","‰z‘OŽs","‹{’J’¬","",322,14,17,9,21,12,13,18,24,18,21,20,17,31,24,20,5,19,14,3,1,1,-,40,195,87,43,19,198,15055,47.25466
2058,"‘”","18209","1720","2","","","","•ŸˆäŒ§","‰z‘OŽs","–¡^–ìZ‘î’c’n","",141,9,5,9,5,6,8,5,8,6,6,4,15,6,19,18,4,2,4,2,-,-,-,23,69,49,12,6,83,6584,47.19504
2059,"‘”","18209","1730","2","","","","•ŸˆäŒ§","‰z‘OŽs","–î•ú’¬","",563,35,16,25,26,41,41,34,34,27,41,30,39,34,38,36,29,21,7,6,2,-,1,76,347,139,65,15,359,24666,44.38968
2060,"‘”","18209","1740","2","","","","•ŸˆäŒ§","‰z‘OŽs","”¿ŽR’¬","",612,13,21,36,54,46,19,19,28,35,34,43,40,35,39,51,29,27,14,11,2,-,16,70,353,173,83,27,338,27566,46.75168
2061,"‘”","18209","1750","2","","","","•ŸˆäŒ§","‰z‘OŽs","–î‘D’¬","",376,13,11,17,19,56,33,18,14,10,31,21,30,15,25,26,13,12,8,3,1,-,-,41,247,88,37,12,253,16063,43.22074
2062,"‘”","18209","1760","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒüV•Û’¬","",256,6,24,22,17,13,4,6,19,28,24,20,11,13,17,14,7,5,4,1,1,-,-,52,155,49,18,6,155,10403,41.13672
2063,"‘”","18209","1770","2","","","","•ŸˆäŒ§","‰z‘OŽs","”¨’¬","",81,2,4,5,2,1,2,2,8,5,5,1,4,10,14,5,3,4,3,-,1,-,-,11,40,30,11,4,52,4113,51.27778
2064,"‘”","18209","1780","2","‡ŽZ’nˆæ‚ ‚è","","1880","•ŸˆäŒ§","‰z‘OŽs","¬–ì’J’¬","",337,13,19,27,19,15,15,16,18,37,20,24,17,26,18,18,11,6,5,7,1,-,5,59,207,66,30,13,206,14072,42.88554
2065,"‘”","18209","1790","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼’J’¬","",123,2,1,5,6,4,1,3,4,1,7,5,3,6,8,12,16,13,16,9,1,-,-,8,40,75,55,26,42,7695,63.06098
2066,"‘”","18209","1800","2","","","","•ŸˆäŒ§","‰z‘OŽs","r’J’¬","",38,-,-,1,1,3,2,2,2,-,3,3,2,6,4,2,2,2,3,-,-,-,-,1,24,13,7,3,27,2059,54.68421
2067,"‘”","18209","1810","2","","","","•ŸˆäŒ§","‰z‘OŽs","•½—Ñ’¬","",220,11,7,16,10,9,9,12,7,29,11,10,16,12,20,10,9,11,4,5,2,-,-,34,125,61,31,11,135,10089,46.35909
2068,"‘”","18209","1820","2","","","","•ŸˆäŒ§","‰z‘OŽs","¯“c’¬","",285,7,13,18,16,15,11,17,15,16,25,13,19,23,30,14,13,10,5,4,-,-,1,38,170,76,32,9,184,12994,46.25352
2069,"‘”","18209","1830","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘åŽè’¬","",67,2,2,2,4,-,3,4,3,3,6,4,1,5,5,14,4,4,-,-,1,-,-,6,33,28,9,1,34,3487,52.54478
2070,"‘”","18209","1840","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼”ö’¬","",496,11,19,28,34,26,19,16,19,33,45,48,24,36,45,31,19,24,11,7,1,-,-,58,300,138,62,19,311,23318,47.51210
2071,"‘”","18209","1850","2","","","","•ŸˆäŒ§","‰z‘OŽs","Šâ“à’¬","",164,4,4,10,7,7,9,11,6,11,8,11,16,4,11,12,11,13,6,2,1,-,-,18,90,56,33,9,94,8113,49.96951
2072,"‘”","18209","1860","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å‰®’¬","",211,6,4,6,8,16,8,9,3,9,18,17,12,16,18,26,12,13,5,5,-,-,-,16,116,79,35,10,126,10946,52.37678
2073,"‘”","18209","1870","2","","","","•ŸˆäŒ§","‰z‘OŽs","Š‹‰ª’¬","",123,3,2,5,2,8,9,9,12,12,4,3,10,6,5,4,5,4,1,1,-,-,18,10,75,20,11,2,78,4560,43.92857
2074,"‘”","18209","1880","2","”é“½’nˆæ","1780","","•ŸˆäŒ§","‰z‘OŽs","–â‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2075,"‘”","18209","1900","2","‡ŽZ’nˆæ‚ ‚è","","1910","•ŸˆäŒ§","‰z‘OŽs","“s•Ó’¬","",48,2,1,-,-,-,3,4,2,-,1,-,5,10,4,4,2,5,5,-,-,-,-,3,25,20,12,5,29,2818,59.20833
2076,"‘”","18209","1910","2","”é“½’nˆæ","1900","","•ŸˆäŒ§","‰z‘OŽs","ã™–{’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2077,"‘”","18209","1920","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ñŠK“°’¬","",34,-,-,-,1,1,2,-,1,1,2,3,4,3,4,4,3,-,3,2,-,-,-,-,18,16,8,5,21,2058,61.02941
2078,"‘”","18209","1930","2","","","","•ŸˆäŒ§","‰z‘OŽs","ç‡’J’¬","",55,2,3,-,2,-,4,1,-,2,7,1,1,1,8,11,7,2,2,1,-,-,-,5,19,31,12,3,25,3080,56.50000
2079,"‘”","18209","1940","2","","","","•ŸˆäŒ§","‰z‘OŽs","ÒŠ—’J’¬","",66,1,4,3,2,2,2,3,4,3,-,3,4,10,9,1,1,3,7,3,-,-,1,8,33,24,14,10,40,3462,53.76154
2080,"‘”","18209","1950","2","","","","•ŸˆäŒ§","‰z‘OŽs","–x’¬","",85,4,1,4,2,2,-,9,-,4,5,5,7,6,9,7,7,4,3,4,2,-,-,9,40,36,20,9,47,4659,55.31176
2081,"‘”","18209","1960","2","","","","•ŸˆäŒ§","‰z‘OŽs","“yŽR’¬","",9,-,-,-,-,-,1,-,-,-,-,1,1,1,1,-,-,4,-,-,-,-,-,-,4,5,4,-,5,587,65.72222
2082,"‘”","18209","1970","2","‡ŽZ’nˆæ‚ ‚è","","1980","•ŸˆäŒ§","‰z‘OŽs","¬’J’¬","",41,1,2,1,2,1,1,1,1,5,-,1,3,2,5,6,-,4,2,3,-,-,-,4,17,20,9,5,20,2277,56.03659
2083,"‘”","18209","1980","2","”é“½’nˆæ","1970","","•ŸˆäŒ§","‰z‘OŽs","ˆÀŒË’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2084,"‘”","18209","1990","2","","","","•ŸˆäŒ§","‰z‘OŽs","›’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2085,"‘”","18209","2000","2","","","","•ŸˆäŒ§","‰z‘OŽs","•ÄŒû’¬","",67,2,2,4,2,2,2,1,2,7,2,5,-,8,5,5,8,3,2,3,2,-,-,8,31,28,18,7,34,3655,55.05224
2086,"‘”","18209","2010","2","","","","•ŸˆäŒ§","‰z‘OŽs","•§’J’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2087,"‘”","18209","2020","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŠÛ‰ª’¬","",122,6,2,3,2,5,10,2,5,5,2,5,21,13,7,8,6,10,7,3,-,-,-,11,70,41,26,10,75,6498,53.76230
2088,"‘”","18209","2030","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒBŠ|’¬","",41,1,1,-,2,4,5,1,1,3,2,4,2,1,4,4,4,2,-,-,-,-,-,2,25,14,6,-,27,1959,48.28049
2089,"‘”","18209","2040","2","","","","•ŸˆäŒ§","‰z‘OŽs","Ÿ˜@‰Ô’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2090,"‘”","18209","2050","2","”é“½’nˆæ","1350","","•ŸˆäŒ§","‰z‘OŽs","¬–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2091,"‘”","18209","2060","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã•ì’¬","",110,-,4,4,4,1,4,2,2,6,6,1,6,11,8,8,12,11,8,7,5,-,-,8,43,59,43,20,47,6766,62.00909
2092,"‘”","18209","2070","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰º•ì’¬","",95,4,4,1,-,2,4,15,6,3,2,3,6,10,10,12,5,-,5,3,-,-,-,9,51,35,13,8,61,4870,51.76316
2093,"‘”","18209","2080","2","","","","•ŸˆäŒ§","‰z‘OŽs","ˆÀ—{Ž›’¬","",432,7,10,22,25,15,10,11,13,35,20,29,23,32,47,39,34,29,21,7,3,-,-,39,213,180,94,31,235,23162,54.11574
2094,"‘”","18209","2090","2","‡ŽZ’nˆæ‚ ‚è","","2100","•ŸˆäŒ§","‰z‘OŽs","‘]Œ´’¬","",68,-,3,4,4,2,1,1,4,4,5,2,2,8,9,5,3,6,3,2,-,-,-,7,33,28,14,5,38,3637,53.98529
2095,"‘”","18209","2100","2","”é“½’nˆæ","2090","","•ŸˆäŒ§","‰z‘OŽs","ˆ¾–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2096,"‘”","18209","2110","2","","","","•ŸˆäŒ§","‰z‘OŽs","¬™’¬","",46,2,2,3,1,-,-,1,5,2,2,2,2,7,3,2,5,3,4,-,-,-,-,7,22,17,12,4,24,2438,53.50000
2097,"‘”","18209","2120","2","","","","•ŸˆäŒ§","‰z‘OŽs","–q’¬","",24,-,-,-,1,-,-,-,-,-,1,1,5,2,5,1,1,1,4,1,1,-,-,-,10,14,8,6,14,1626,68.25000
2098,"‘”","18209","2130","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žá{’¬","",16,-,1,-,-,-,-,-,2,4,-,-,-,4,1,1,-,-,3,-,-,-,-,1,10,5,3,3,11,900,56.75000
2099,"‘”","18209","2140","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†–ì’¬","",59,1,2,1,1,3,1,1,1,6,4,3,5,5,9,4,4,2,4,2,-,-,-,4,30,25,12,6,38,3308,56.56780
2100,"‘”","18209","2150","2","","","","•ŸˆäŒ§","‰z‘OŽs","”‹Œ´’¬","",12,-,-,2,-,1,-,-,1,-,-,-,1,2,1,1,-,2,-,1,-,-,-,2,5,5,3,1,6,667,56.08333
2101,"‘”","18209","2160","2","","","","•ŸˆäŒ§","‰z‘OŽs","í‹v’c’n","",86,2,2,5,3,1,7,13,5,9,7,7,8,4,3,3,3,4,-,-,-,-,-,9,64,13,7,-,64,3674,43.22093
2102,"‘”","18209","2170","2","","","","•ŸˆäŒ§","‰z‘OŽs","Šw‰€’c’n","",624,42,57,40,24,24,34,39,43,37,58,26,23,24,33,49,23,23,14,6,-,-,5,139,332,148,66,20,341,25237,41.27060
2103,"‘”","18209","2180","2","","","","•ŸˆäŒ§","‰z‘OŽs","–k“ú–ìZ‘î’c’n","",307,19,16,18,37,30,18,13,16,22,26,17,16,10,12,19,12,4,2,-,-,-,-,53,205,49,18,2,180,11298,37.30130
2104,"‘”","18209","2190","2","","","","•ŸˆäŒ§","‰z‘OŽs","éëƒP•½’¬","",41,-,3,2,2,4,2,2,3,2,-,4,-,7,4,2,-,1,1,1,-,1,-,5,26,10,4,3,28,1899,46.81707
2105,"‘”","18209","2200","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰œ‹{’J’¬","",272,11,12,19,14,11,11,15,13,21,18,18,17,21,16,21,18,8,6,2,-,-,-,42,159,71,34,8,161,12313,45.76838
2106,"‘”","18209","2210","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œü—z’¬","",360,13,13,20,27,6,22,17,18,21,32,38,29,22,16,23,9,12,1,3,1,-,17,46,232,65,26,5,221,14977,44.16472
2107,"‘”","18209","2220","2","","","","•ŸˆäŒ§","‰z‘OŽs","’·“y˜C’¬","",282,12,16,32,34,10,15,11,18,31,31,30,16,9,5,6,4,1,-,1,-,-,-,60,205,17,6,1,176,9756,35.09574
2108,"‘”","18209","2230","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼Š~”ö’¬","",384,8,20,21,28,29,17,16,24,27,40,22,21,15,26,28,15,11,8,6,2,-,-,49,239,96,42,16,237,16905,44.52344
2109,"‘”","18209","2240","2","","","","•ŸˆäŒ§","‰z‘OŽs","ˆ¾“c•”’¬","",2579,105,98,107,115,114,108,99,127,141,157,159,151,170,172,204,174,170,119,60,21,5,3,310,1341,925,549,205,1398,130104,51.00621
2110,"‘”","18209","2250","2","","","","•ŸˆäŒ§","‰z‘OŽs","•s˜V’¬","",484,13,22,26,35,18,24,15,30,36,30,34,27,28,43,37,20,25,12,8,1,-,-,61,277,146,66,21,285,22709,47.41942
2111,"‘”","18209","2260","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å‘ê’¬","",423,6,12,10,19,21,10,25,17,13,26,29,29,38,40,43,29,20,17,12,7,-,-,28,227,168,85,36,248,22887,54.60638
2112,"‘”","18209","2270","2","","","","•ŸˆäŒ§","‰z‘OŽs","Šâ–{’¬","",615,18,18,28,28,18,24,34,20,40,44,45,36,41,46,48,51,34,29,10,3,-,-,64,330,221,127,42,348,31491,51.70488
2113,"‘”","18209","2280","2","","","","•ŸˆäŒ§","‰z‘OŽs","VÝ‰Æ’¬","",304,12,8,15,15,14,10,13,14,21,13,15,21,26,33,21,18,12,13,9,1,-,-,35,162,107,53,23,180,15278,50.75658
2114,"‘”","18209","2290","2","","","","•ŸˆäŒ§","‰z‘OŽs","’è—F’¬","",419,9,16,17,23,21,21,14,19,21,30,33,33,22,31,28,28,26,18,6,3,-,-,42,237,140,81,27,245,20919,50.42601
2115,"‘”","18209","2300","2","","","","•ŸˆäŒ§","‰z‘OŽs","™”ö’¬","",151,4,3,7,8,2,3,8,5,7,10,8,8,15,19,14,13,6,3,8,-,-,-,14,74,63,30,11,85,8165,54.57285
2116,"‘”","18209","2310","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œˆä’¬","",126,2,6,8,5,6,3,4,7,7,9,7,4,7,15,14,8,9,4,-,1,-,-,16,59,51,22,5,69,6379,51.12698
2117,"‘”","18209","2320","2","","","","•ŸˆäŒ§","‰z‘OŽs","“‡’¬","",53,2,-,2,1,-,2,4,1,5,2,1,8,2,5,1,10,2,3,2,-,-,-,4,26,23,17,5,30,2986,56.83962
2118,"‘”","18209","2330","2","","","","•ŸˆäŒ§","‰z‘OŽs","’·ŒÜ’¬","",33,-,3,-,4,1,1,1,3,3,2,-,2,1,2,6,2,2,-,-,-,-,-,3,18,12,4,-,16,1559,47.74242
2119,"‘”","18209","2340","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å•½’¬","",25,1,2,-,-,-,1,1,1,1,1,-,2,4,2,-,2,3,3,1,-,-,-,3,11,11,9,4,13,1458,58.82000
2120,"‘”","18209","2350","2","","","","•ŸˆäŒ§","‰z‘OŽs","”ªÎ’¬","",29,-,1,1,-,2,-,3,-,2,1,-,3,2,4,4,3,2,1,-,-,-,-,2,13,14,6,1,17,1619,56.32759
2121,"‘”","18209","2360","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†ˆó’¬","",30,-,2,3,1,1,-,-,3,2,2,2,1,3,1,6,-,1,-,2,-,-,-,5,15,10,3,2,15,1479,49.80000
2122,"‘”","18209","2370","2","","","","•ŸˆäŒ§","‰z‘OŽs","•Êˆó’¬","",73,3,3,4,4,3,4,1,3,3,7,4,5,4,4,8,6,4,2,-,1,-,-,10,38,25,13,3,38,3573,49.44521
2123,"‘”","18209","2380","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ìâ‰º’¬","",42,1,1,1,-,-,3,2,-,1,2,3,1,5,4,8,1,5,2,1,1,-,-,3,17,22,10,4,21,2504,60.11905
2124,"‘”","18209","2390","2","","","","•ŸˆäŒ§","‰z‘OŽs","–ì‰ª’¬","",562,18,19,30,17,20,15,18,29,31,36,45,39,45,42,52,43,29,22,10,2,-,-,67,295,200,106,34,320,28906,51.93416
2125,"‘”","18209","2400","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŽRŽº’¬","",288,2,6,14,14,8,8,5,8,21,23,15,11,18,37,37,26,14,10,4,6,1,-,22,131,135,61,21,154,16007,56.07986
2126,"‘”","18209","2410","2","","","","•ŸˆäŒ§","‰z‘OŽs","“Œ¯‹«’¬","",349,11,12,10,19,17,14,13,13,21,19,20,22,25,39,32,26,15,16,4,1,-,-,33,183,133,62,21,203,17871,51.70630
